id,raw_bitrate,compressed_bitrate,num_byte_files,time_transcode
729,33279648,21703158,1271,157.25
805,17998450,11413996,685,74.33
494,22967465,15502059,876,125.17
545,13417771,9003184,513,84.15
781,27083708,18942494,1033,148.15
936,23105611,15887950,881,128.93
334,20631643,14811732,787,116.59
802,28223065,19755449,1076,165.46
869,32624800,23262916,1244,169.63
128,22847820,16220872,871,144.1
973,24402720,16133608,931,134.78
24,18185316,12119844,693,78.61
83,47611996,33413238,1818,159.6
627,14707080,11080297,561,101.63
323,10803652,7982078,412,81.08
688,8047746,5521708,307,69.46
718,13282372,9082795,506,102.35
304,10785939,6178520,411,66.79
862,56037766,38835499,2140,223.93
763,5110163,4195377,195,58.25
244,25822480,18515496,985,119.39
808,19520995,12849515,744,120.83
1000,49066100,35054891,1871,193.98
639,18083565,11178874,690,111.34
883,27423699,18811486,1046,135.48
145,27151894,17917676,1035,131.24
719,24886928,16092531,949,126.03
368,14908770,10515244,567,113.23
474,26599542,18610168,1014,134.08
535,53944244,35677478,2058,149.49
670,8076227,6086529,308,78.81
13,24315508,15935887,928,89.13
98,38536990,28414996,1470,184.95
536,23321888,15323452,889,146.62
186,13192329,9410073,502,95.95
891,27190163,17760632,1037,134.96
104,26290453,18887793,1004,127.77
556,28944121,19848870,1104,148.81
71,28524635,19441108,1088,175.21
51,24740171,16704478,943,139.74
643,17075792,12194065,652,115.68
199,16030108,10885606,611,105.84
623,54369876,36291116,2074,181.81
284,36929894,13250606,1408,136.32
153,16315281,11032417,622,97.34
433,7579521,5562694,289,77.32
387,55924033,32004379,2133,149.7
480,29429262,21711262,1122,146.55
826,18019706,12684176,686,120.33
539,2060184,1435348,78,40.07
219,22302364,15020559,851,120.38
189,15970659,10282648,609,92.93
67,17398184,12767867,663,124.18
343,30527558,20624424,1164,150.2
62,14066593,9688140,536,95.37
305,17499344,12088401,668,97.61
675,3305031,2460224,126,39.78
254,21248276,14412156,810,130.24
581,23227044,16247508,886,157.9
614,24463643,16584009,933,144.19
454,15935762,10655025,608,98.38
492,29395886,19029195,1121,103.52
976,11158718,8257851,426,105.62
416,40833347,22903411,1557,130.83
663,13873749,9766640,529,94.41
126,26181212,18265708,998,144.3
966,9072612,6683382,346,73.25
43,8107214,6253181,308,79.44
768,23516212,15851008,897,135.3
972,26890689,18531012,1026,140.42
747,37336300,24826520,1424,142.24
516,41394123,30066041,1579,171.38
6,24493801,16096021,935,118.04
170,11498612,8177272,438,101.18
846,18487422,12883872,703,132.48
228,27443024,17311745,1048,137.81
685,16670216,11672851,636,103.54
52,14865412,9064476,567,116.95
124,18480215,12431008,705,93.3
550,72006110,49253107,2746,202.73
537,40393326,28443352,1541,144.1
672,38154015,26196777,1457,142.56
103,46575884,31715480,1776,173.65
88,18269153,13834761,697,104.79
312,6359126,4131729,242,42.08
925,18521105,12548283,706,94.36
250,33447963,21413427,1276,121.08
413,32584420,21768990,1244,142.33
109,19387121,14599962,740,107.26
642,50126596,27447392,1912,154.61
373,46838569,29607011,1786,159.09
340,19871003,14884907,758,137.69
388,37752804,26158993,1440,145.46
22,14389547,9669726,549,100.71
984,36527400,20295764,1393,163.58
172,20503112,14744532,782,115.47
140,20840958,12697546,796,105.17
895,22775249,15205240,869,128.17
14,27465744,18476876,1047,136.76
827,20503660,13113328,782,118.65
580,16600075,11849138,634,107.03
377,48106462,33776120,1835,180.33
357,33756673,21944617,1287,151.83
481,14106625,9520828,537,103.4
659,21114745,13188044,805,124.81
7,22042155,15181389,839,119.73
242,15654470,10929612,597,104.62
575,28084009,18679876,1071,143.42
440,27342041,17478177,1040,127.74
366,32071998,20693772,1223,129.62
609,20225612,12415934,771,92.74
120,13798224,10145362,527,114.52
872,29339282,21259598,1118,88.56
540,14464707,11361046,552,119.14
151,20759384,13986897,792,124.78
807,25143899,18011115,959,157.31
702,25301828,17163006,965,119.32
134,48264577,34574860,1846,198.61
137,4534098,3470801,173,62.27
578,26651849,17958992,1014,126.08
441,31078076,21124344,1185,156.75
695,13191836,8275958,503,88.41
315,31475740,20946155,1200,148.27
696,27754417,17223790,1058,106.77
111,36968646,27643836,1411,194.84
711,17157440,12428056,653,135.43
911,29542568,18682140,1127,112.44
745,16909756,9975336,645,102.77
271,25789972,17450472,984,152.15
466,22029878,14121812,840,134.05
563,23580950,16937715,899,151.21
686,29343184,20314632,1119,139.24
73,29140090,19184988,1112,132.14
295,24518497,17641960,936,154.14
697,35711014,25555906,1361,158.27
449,24886252,15037507,949,105.85
365,23458531,15308038,895,116.38
726,63455521,35595412,2420,187.67
80,12629050,8311329,483,105.15
118,35967942,22809537,1372,147.8
177,12141196,8386481,463,93.69
603,10051761,6812099,383,71.39
113,26150288,17210056,997,120.65
674,32945690,21215308,1254,142.14
608,32425299,22494977,1237,170.52
962,24647404,17580003,940,118.59
635,10025649,6874481,382,69.74
513,25170451,17335334,960,143.69
110,21572097,14950086,823,140.98
329,33068889,22161578,1262,120.6
148,18720049,14536483,714,120.3
